array (
  0 => 
  array (
    'term_id' => '1337',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1306',
    'count' => '0',
  ),
  1088 => 
  array (
    'term_taxonomy_id' => '1338',
    'term_id' => '1338',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1306',
    'count' => '0',
  ),
  1089 => 
  array (
    'term_taxonomy_id' => '1339',
    'term_id' => '1339',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1306',
    'count' => '0',
  ),
  1090 => 
  array (
    'term_taxonomy_id' => '1340',
    'term_id' => '1340',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1306',
    'count' => '0',
  ),
  1091 => 
  array (
    'term_taxonomy_id' => '1341',
    'term_id' => '1341',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1306',
    'count' => '0',
  ),
  1092 => 
  array (
    'term_taxonomy_id' => '1342',
    'term_id' => '1342',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1306',
    'count' => '0',
  ),
  1093 => 
  array (
    'term_taxonomy_id' => '1343',
    'term_id' => '1343',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1306',
    'count' => '0',
  ),
  1094 => 
  array (
    'term_taxonomy_id' => '1344',
    'term_id' => '1344',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1306',
    'count' => '0',
  ),
  1095 => 
  array (
    'term_taxonomy_id' => '1345',
    'term_id' => '1345',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1306',
    'count' => '0',
  ),
  1096 => 
  array (
    'term_taxonomy_id' => '1346',
    'term_id' => '1346',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1097 => 
  array (
    'term_taxonomy_id' => '1347',
    'term_id' => '1347',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1098 => 
  array (
    'term_taxonomy_id' => '1348',
    'term_id' => '1348',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1099 => 
  array (
    'term_taxonomy_id' => '1349',
    'term_id' => '1349',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1100 => 
  array (
    'term_taxonomy_id' => '1350',
    'term_id' => '1350',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1101 => 
  array (
    'term_taxonomy_id' => '1351',
    'term_id' => '1351',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1102 => 
  array (
    'term_taxonomy_id' => '1352',
    'term_id' => '1352',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1103 => 
  array (
    'term_taxonomy_id' => '1353',
    'term_id' => '1353',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1104 => 
  array (
    'term_taxonomy_id' => '1354',
    'term_id' => '1354',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1105 => 
  array (
    'term_taxonomy_id' => '1355',
    'term_id' => '1355',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1106 => 
  array (
    'term_taxonomy_id' => '1356',
    'term_id' => '1356',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1107 => 
  array (
    'term_taxonomy_id' => '1357',
    'term_id' => '1357',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1108 => 
  array (
    'term_taxonomy_id' => '1358',
    'term_id' => '1358',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1109 => 
  array (
    'term_taxonomy_id' => '1359',
    'term_id' => '1359',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1110 => 
  array (
    'term_taxonomy_id' => '1360',
    'term_id' => '1360',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1111 => 
  array (
    'term_taxonomy_id' => '1361',
    'term_id' => '1361',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1112 => 
  array (
    'term_taxonomy_id' => '1362',
    'term_id' => '1362',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1113 => 
  array (
    'term_taxonomy_id' => '1363',
    'term_id' => '1363',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1114 => 
  array (
    'term_taxonomy_id' => '1364',
    'term_id' => '1364',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1115 => 
  array (
    'term_taxonomy_id' => '1365',
    'term_id' => '1365',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1116 => 
  array (
    'term_taxonomy_id' => '1368',
    'term_id' => '1368',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1117 => 
  array (
    'term_taxonomy_id' => '1369',
    'term_id' => '1369',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1118 => 
  array (
    'term_taxonomy_id' => '1370',
    'term_id' => '1370',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1119 => 
  array (
    'term_taxonomy_id' => '1371',
    'term_id' => '1371',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1120 => 
  array (
    'term_taxonomy_id' => '1372',
    'term_id' => '1372',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1121 => 
  array (
    'term_taxonomy_id' => '1373',
    'term_id' => '1373',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1122 => 
  array (
    'term_taxonomy_id' => '1374',
    'term_id' => '1374',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1346',
    'count' => '0',
  ),
  1123 => 
  array (
    'term_taxonomy_id' => '1375',
    'term_id' => '1375',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1124 => 
  array (
    'term_taxonomy_id' => '1376',
    'term_id' => '1376',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1125 => 
  array (
    'term_taxonomy_id' => '1377',
    'term_id' => '1377',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1126 => 
  array (
    'term_taxonomy_id' => '1378',
    'term_id' => '1378',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1127 => 
  array (
    'term_taxonomy_id' => '1379',
    'term_id' => '1379',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1128 => 
  array (
    'term_taxonomy_id' => '1380',
    'term_id' => '1380',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1129 => 
  array (
    'term_taxonomy_id' => '1381',
    'term_id' => '1381',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1130 => 
  array (
    'term_taxonomy_id' => '1382',
    'term_id' => '1382',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1131 => 
  array (
    'term_taxonomy_id' => '1383',
    'term_id' => '1383',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1132 => 
  array (
    'term_taxonomy_id' => '1384',
    'term_id' => '1384',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1133 => 
  array (
    'term_taxonomy_id' => '1385',
    'term_id' => '1385',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1134 => 
  array (
    'term_taxonomy_id' => '1386',
    'term_id' => '1386',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1135 => 
  array (
    'term_taxonomy_id' => '1387',
    'term_id' => '1387',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1136 => 
  array (
    'term_taxonomy_id' => '1388',
    'term_id' => '1388',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1137 => 
  array (
    'term_taxonomy_id' => '1389',
    'term_id' => '1389',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1138 => 
  array (
    'term_taxonomy_id' => '1390',
    'term_id' => '1390',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1139 => 
  array (
    'term_taxonomy_id' => '1391',
    'term_id' => '1391',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1140 => 
  array (
    'term_taxonomy_id' => '1392',
    'term_id' => '1392',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1141 => 
  array (
    'term_taxonomy_id' => '1393',
    'term_id' => '1393',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1142 => 
  array (
    'term_taxonomy_id' => '1394',
    'term_id' => '1394',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1143 => 
  array (
    'term_taxonomy_id' => '1395',
    'term_id' => '1395',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1375',
    'count' => '0',
  ),
  1144 => 
  array (
    'term_taxonomy_id' => '1398',
    'term_id' => '1398',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '124',
    'count' => '0',
  ),
  1145 => 
  array (
    'term_taxonomy_id' => '1399',
    'term_id' => '1399',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '185',
    'count' => '0',
  ),
  1146 => 
  array (
    'term_taxonomy_id' => '1400',
    'term_id' => '1400',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1147 => 
  array (
    'term_taxonomy_id' => '1402',
    'term_id' => '1402',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1400',
    'count' => '0',
  ),
  1148 => 
  array (
    'term_taxonomy_id' => '1403',
    'term_id' => '1403',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1400',
    'count' => '0',
  ),
  1149 => 
  array (
    'term_taxonomy_id' => '1404',
    'term_id' => '1404',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '1400',
    'count' => '0',
  ),
  1150 => 
  array (
    'term_taxonomy_id' => '1405',
    'term_id' => '1405',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '405',
    'count' => '0',
  ),
  1151 => 
  array (
    'term_taxonomy_id' => '1406',
    'term_id' => '1406',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '553',
    'count' => '0',
  ),
  1152 => 
  array (
    'term_taxonomy_id' => '1541',
    'term_id' => '1541',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1153 => 
  array (
    'term_taxonomy_id' => '1500',
    'term_id' => '1500',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '657',
    'count' => '0',
  ),
  1154 => 
  array (
    'term_taxonomy_id' => '1501',
    'term_id' => '1501',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1155 => 
  array (
    'term_taxonomy_id' => '1502',
    'term_id' => '1502',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1156 => 
  array (
    'term_taxonomy_id' => '1503',
    'term_id' => '1503',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1157 => 
  array (
    'term_taxonomy_id' => '1504',
    'term_id' => '1504',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1158 => 
  array (
    'term_taxonomy_id' => '1505',
    'term_id' => '1505',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1159 => 
  array (
    'term_taxonomy_id' => '1506',
    'term_id' => '1506',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1160 => 
  array (
    'term_taxonomy_id' => '1507',
    'term_id' => '1507',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1161 => 
  array (
    'term_taxonomy_id' => '1508',
    'term_id' => '1508',
    'taxonomy' => 'carproducer',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1162 => 
  array (
    'term_taxonomy_id' => '1520',
    'term_id' => '1520',
    'taxonomy' => 'product_type',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1163 => 
  array (
    'term_taxonomy_id' => '1519',
    'term_id' => '1519',
    'taxonomy' => 'product_type',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1164 => 
  array (
    'term_taxonomy_id' => '1517',
    'term_id' => '1517',
    'taxonomy' => 'product_type',
    'description' => '',
    'parent' => '0',
    'count' => '9',
  ),
  1165 => 
  array (
    'term_taxonomy_id' => '1518',
    'term_id' => '1518',
    'taxonomy' => 'product_type',
    'description' => '',
    'parent' => '0',
    'count' => '0',
  ),
  1166 => 
  array (
    'term_taxonomy_id' => '1521',
    'term_id' => '1521',
    'taxonomy' => 'product_cat',
    'description' => '',
    'parent' => '0',
    'count' => '3',
  ),
  1167 => 
  array (
    'term_taxonomy_id' => '1522',
    'term_id' => '1522',
    'taxonomy' => 'product_cat',
    'description' => '',
    'parent' => '0',
    'count' => '3',
  ),
  1168 => 
  array (
    'term_taxonomy_id' => '1523',
    'term_id' => '1523',
    'taxonomy' => 'product_tag',
    'description' => '',
    'parent' => '0',
    'count' => '3',
  ),
  1169 => 
  array (
    'term_taxonomy_id' => '1524',
    'term_id' => '1524',
    'taxonomy' => 'product_tag',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  1170 => 
  array (
    'term_taxonomy_id' => '1525',
    'term_id' => '1525',
    'taxonomy' => 'product_tag',
    'description' => '',
    'parent' => '0',
    'count' => '3',
  ),
  1171 => 
  array (
    'term_taxonomy_id' => '1526',
    'term_id' => '1526',
    'taxonomy' => 'product_cat',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  1172 => 
  array (
    'term_taxonomy_id' => '1527',
    'term_id' => '1527',
    'taxonomy' => 'product_tag',
    'description' => '',
